Grass,45,49,49,65,65,45,5
Grass,60,62,63,80,80,60,2
Grass,80,82,83,100,100,80,14
Grass,80,100,123,122,120,80,14
Fire,39,52,43,60,50,65,18
Fire,58,64,58,80,65,80,15
Fire,78,84,78,109,85,100,14
Fire,78,130,111,130,85,100,13
Fire,78,104,78,159,115,100,14
Water,44,48,65,50,64,43,5
Water,59,63,80,65,80,58,2
Water,79,83,100,85,105,78,7
Water,79,103,120,135,115,78,14
Bug,45,30,35,20,20,45,16
Bug,50,20,55,25,25,30,16
Bug,60,45,50,90,80,70,2
Bug,40,35,30,20,20,50,16
Bug,45,25,50,25,25,35,16
Bug,65,90,40,45,80,75,11
Bug,65,150,40,15,80,145,8
Normal,40,45,40,35,35,56,16
Normal,63,60,55,50,50,71,11
Normal,83,80,75,70,70,101,15
Normal,83,80,80,135,80,121,14
Normal,30,56,35,25,35,72,18
Normal,55,81,60,50,70,97,8
Normal,40,60,30,31,31,70,18
Normal,65,90,65,61,61,100,8
Poison,35,60,44,40,54,55,18
Poison,60,85,69,65,79,80,2
Electric,35,55,40,50,50,90,18
Electric,60,90,55,90,80,110,15
Ground,50,75,85,20,30,40,0
Ground,75,100,110,45,55,65,4
Poison,55,47,52,40,40,41,16
Poison,70,62,67,55,55,56,11
Poison,90,92,87,75,85,76,12
Poison,46,57,40,40,40,50,11
Poison,61,72,57,55,55,65,11
Poison,81,102,77,85,75,85,3
Fairy,70,45,48,60,65,35,5
Fairy,95,70,73,95,90,60,6
Fire,38,41,40,50,65,65,18
Fire,73,76,75,81,100,100,15
Normal,115,45,20,45,25,20,16
Normal,140,70,45,85,50,45,12
Poison,40,45,35,30,40,55,16
Poison,75,80,70,65,75,90,15
Grass,45,50,55,75,65,30,5
Grass,60,65,70,85,75,40,2
Grass,75,80,85,110,90,50,6
Bug,35,70,55,45,55,25,0
Bug,60,95,80,60,80,30,0
Bug,60,55,50,40,55,45,11
Bug,70,65,60,90,75,90,15
Ground,10,55,25,35,45,95,18
Ground,35,80,50,50,70,120,15
Normal,40,45,35,40,40,90,18
Normal,65,70,60,65,65,115,15
Water,50,52,48,65,50,55,18
Water,80,82,78,95,80,85,15
Fighting,40,80,35,35,45,70,11
Fighting,65,105,60,60,70,95,8
Fire,55,70,45,70,50,60,11
Fire,90,110,80,100,80,95,3
Water,40,50,40,40,40,90,18
Water,65,65,65,50,50,90,11
Water,90,95,95,70,90,70,12
Psychic,25,20,15,105,55,90,18
Psychic,40,35,30,120,70,105,10
Psychic,55,50,45,135,95,120,10
Psychic,55,50,65,175,95,150,10
Fighting,70,80,50,35,35,35,11
Fighting,80,100,70,50,60,45,12
Fighting,90,130,80,65,85,55,12
Grass,50,75,35,70,30,40,11
Grass,65,90,50,85,45,55,11
Grass,80,105,65,100,70,70,3
